Review ID,Store,Rating (1-5),Title,Review Text,Date,App Version,Language,PII Stripped,Suspicious,Week Number
79482c678b48df459d099ed69c8267e1e5161e04133b89a6991020c7151fb3e0,ios,1,,Raised ticket 7 days ago. No response received. Very poor customer service.,2026-02-02,5.35.0,en,1,0,5
69ce591f15e50901b30597ac0914103183b01aa14ed5950f03d6aff250ae6f38,android,1,,Redemption amount not received after 7 days. Extremely poor payment processing.,2026-02-02,5.35.0,en,1,0,5
b61c7d1df0749cde7f0a97fd0b5b4e4a21cb2a09ea9b7b26a2abac2259b705c6,android,1,,Raised ticket 7 days ago. No response received. Very poor customer service.,2026-02-02,5.35.0,en,1,0,5
60cadef0733cd17dc2e462a867610acd24fea383b1c2729fdc2ec0f7e3e46f98,android,1,,Customer support completely useless. Only bots reply. No human agent available.,2026-02-02,5.35.0,en,1,0,5
af0da2b4d67a016b8c3599aba1d80149e7dbf8dad90c9876f6813f26e40b7d02,android,1,,Transaction stuck in processing state for 48 hours. No update no resolution given.,2026-02-02,5.35.0,en,1,0,5
87479f560c8c7844d06a800dd11892a0a127d3cfea9fca9b1bc38f0916e2b6cf,android,1,,App crashes every time during market hours. Cannot place orders due to crashes.,2026-02-02,5.35.0,en,1,0,5
f30b5aef3f8364605b8198550a1974e7afaf5bd2ba8251db49b0f944d7388945,ios,1,,App crashes every time during market hours. Cannot place orders due to crashes.,2026-02-02,5.35.0,en,1,0,5
e5f7e3ab0022d651c3d2ba29da815e88252331ae8531dc7b20900249a52a6fb0,android,1,,OTP not received on registered mobile number. Cannot login to my account at all.,2026-02-02,5.35.0,en,1,0,5
f84f2090975445aabad80271fdbdbc0d85e6da47d56e683215127a0e81085bea,ios,1,,Money deducted from bank but investment not done. Transaction shows failed status.,2026-02-02,5.35.0,en,1,0,5
df0886fefa77678aee025d724569509b5882433b16df9e5eaba9bd00824e944b,ios,1,,UPI payment failed but amount debited from my account. Need immediate refund.,2026-02-02,5.35.0,en,1,0,5
bf09adae83c996439253639425a09ec6a174bf283c8ff5a51845d61e0bd6f5e7,android,1,,Black screen appears after login. Have to restart phone to get app working again.,2026-02-02,5.35.0,en,1,0,5
ed5bcf79bbd1d5c5240ab3ad0fac4719d1461f8ef8ebb4dcfe65ad5aea22c99a,android,1,,Transaction stuck in processing state for 48 hours. No update no resolution given.,2026-02-02,5.35.0,en,1,0,5
9da2524d7aba00ff7aa1f6216705bab6261613405e50b28bfa4a57431ea7f1d9,ios,1,,Money deducted from bank but investment not done. Transaction shows failed status.,2026-02-02,5.35.0,en,1,0,5
c27c845e4192c2488362ea0802cc11edeae2a0c34fb1dc2a5b32106a14a20200,android,1,,Account opening rejected without any reason. Resubmitted 3 times still failing.,2026-02-02,5.35.0,en,1,0,5
01f3cc40c66c8d1c5506791ca5faad60d507ab23294ed639b03f325e4022a4ae,ios,1,,Money deducted from bank but investment not done. Transaction shows failed status.,2026-02-02,5.35.0,en,1,0,5
5267b0474155a55d6d162202b7df172e0d2e234c7b83287c531431dc457a2ecd,ios,1,,UPI payment failed but amount debited from my account. Need immediate refund.,2026-02-02,5.35.0,en,1,0,5
7e1003f793bb839bbe06b060b30d007fd81f52c6b948d3bdf828ea7245eee5b4,ios,1,,KYC verification stuck for 3 days. Documents uploaded but no update from team.,2026-02-02,5.35.0,en,1,0,5
34a0fbb8ed494653c1b69cb958b5aa6c26ec3adaf642dfaf111c6ff9527cf4bf,android,2,,App is extremely slow. Takes 30 seconds to load the portfolio page every time.,2026-02-08,5.35.0,en,1,0,5
0bfe7eb970d9b441675be52ec59a9556e93a46ab6deaae5c266db5343350959c,ios,2,,App is extremely slow. Takes 30 seconds to load the portfolio page every time.,2026-02-08,5.35.0,en,1,0,5
2c6e34a8af03bbffcbb0218c21ebf5abc66d139d1ed4d8681f79d9cf3f925579,android,2,,Login loop issue. App keeps logging out automatically and asking for OTP again.,2026-02-08,5.35.0,en,1,0,5
a2b16e89b942ac5dccee059a59d921486d83f5d4518158790201ff28362a0f85,ios,2,,Holdings value showing incorrect amount. Manual calculation gives different result.,2026-02-08,5.35.0,en,1,0,5
9769da6a7e57e52fa1c6b107d1c4af2704abeaceaa3bfb058813cc89080cb9e1,android,2,,NAV updates are delayed by hours. Real time pricing would make this much better.,2026-02-08,5.35.0,en,1,0,5
427f2291f650a7b4ff23fea03a485347a749571fa15f59ae908808272f5df2d8,android,2,,No callback option available. Cannot reach anyone to resolve urgent account issue.,2026-02-08,5.35.0,en,1,0,5
524b435178758e281e0df347f48d12a5272ae294f02630dd4dd9f60c7b10d8b0,android,2,,Login loop issue. App keeps logging out automatically and asking for OTP again.,2026-02-08,5.35.0,en,1,0,5
75976225be9a3b79d9dc853b144147c871780f22c8523918f7ad96f588cb1608,ios,2,,KYC process is very slow. Other apps complete it in minutes but Groww takes days.,2026-02-08,5.35.0,en,1,0,5
62ace1b0aa306e84e31ad8378d463505e5a2e7a12976902dc186a6325c151863,android,2,,Login loop issue. App keeps logging out automatically and asking for OTP again.,2026-02-08,5.35.0,en,1,0,5
17caeee7f9c1be4b140c67c93c17976e106c7ac4767b9cf551471fc8aea51b6b,android,2,,Login loop issue. App keeps logging out automatically and asking for OTP again.,2026-02-08,5.35.0,en,1,0,5
bd8a608e381ab734e2d41320948789185f7ff3cf10049f74b0f6295e42c77b1f,android,2,,Login loop issue. App keeps logging out automatically and asking for OTP again.,2026-02-08,5.35.0,en,1,0,5
96ed2523c29b69a38f9b07a6be8dd8be865298939596e6bc5a00b28f9816e2e7,android,2,,P&L calculation is wrong after latest update. Returns shown are completely incorrect.,2026-02-07,5.35.0,en,1,0,5
8ba9c83a031475f72007c6c4560184c7b39cc1460d2c507cd5ed35ceede7dc9b,android,2,,KYC process is very slow. Other apps complete it in minutes but Groww takes days.,2026-02-07,5.35.0,en,1,0,5
362975b98d892d01eaae2ad43f7cd831f5ee88a706a5f8df8250011ae2d1d266,ios,2,,New user registration is too complicated. Too many steps and keeps failing midway.,2026-02-07,5.35.0,en,1,0,5
e8df603badd9bf83ef6fd92ac2d9e99230975276e6194f47b1478460bc7bfa4c,android,2,,Login loop issue. App keeps logging out automatically and asking for OTP again.,2026-02-07,5.35.0,en,1,0,5
5012ae34a7da957cb098d54bd6e5d850095d5ed4d085ce08155e91649c9f5356,android,2,,App is extremely slow. Takes 30 seconds to load the portfolio page every time.,2026-02-07,5.35.0,en,1,0,5
2bec286057e1796afbfae4e13189db2591a0498141c2bf007aa4b23833196a9d,android,2,,P&L calculation is wrong after latest update. Returns shown are completely incorrect.,2026-02-07,5.35.0,en,1,0,5
fe7e8d36394e5cb8e5c2c0255b82047b17fc8633ad116246b44aaaa5170bfd5c,ios,2,,Login loop issue. App keeps logging out automatically and asking for OTP again.,2026-02-07,5.35.0,en,1,0,5
c38ef339eb23b3542a8fdb2477b1b4d64993a369db76c0d4e8f203d2f7a2fc2f,android,2,,Search functionality is broken. Cannot find stocks or mutual funds using search.,2026-02-07,5.35.0,en,1,0,5
8cd7ef9fd2faf70e4a9a56c97a963f62d53b390da821b83c0167c2c4bc6421b8,ios,2,,Fund transfer takes too long. Other apps credit instantly but Groww takes days.,2026-02-07,5.35.0,en,1,0,5
9b60394ed9a0a56790aeacdc5ed27fe40b7dd809d1e10004cf0a18f8e83e760c,ios,2,,P&L calculation is wrong after latest update. Returns shown are completely incorrect.,2026-02-07,5.35.0,en,1,0,5
bb71b2d32cdb729d340b8cd06bf209d6fc71e5bac20ee4c18f949157e89ce1ee,android,2,,Fund transfer takes too long. Other apps credit instantly but Groww takes days.,2026-02-07,5.35.0,en,1,0,5
27c7dcb35a1751059e418cc1f50d3edf74fee42336a045cd41762804dec42c33,ios,2,,Fund transfer takes too long. Other apps credit instantly but Groww takes days.,2026-02-07,5.35.0,en,1,0,5
ef78789f52ec9d581ef122edec9a021c279dae01b00857466b6d63b0f337f3f3,ios,2,,Holdings value showing incorrect amount. Manual calculation gives different result.,2026-02-07,5.35.0,en,1,0,5
ff04da93c6c7b62676177b9fa8f9690c8fa2bea2dafbfdab6d8b7b2c031507da,ios,2,,Bank account linking fails every time I try. Very difficult to add new bank here.,2026-02-07,5.35.0,en,1,0,5
e3e97ea58fe58ab22082007e415f912ccc6c5c807acc501cbaa65efc5993529d,android,2,,Fund transfer takes too long. Other apps credit instantly but Groww takes days.,2026-02-07,5.35.0,en,1,0,5
5ef7385dfb52be0c470eff4668f6439ea0b245f93c9801565e82c48671292635,ios,2,,No callback option available. Cannot reach anyone to resolve urgent account issue.,2026-02-06,5.35.0,en,1,0,5
692d55957e07c9ea0e1f499ba03708b6bd0017d49f18c848023429f2978eeeb4,android,2,,App is extremely slow. Takes 30 seconds to load the portfolio page every time.,2026-02-06,5.35.0,en,1,0,5
b3aacafdec3f5f2ca7328f10eae5ea6043e3a4c6941abc6c9f16db4987c66fb7,android,2,,Bank account linking fails every time I try. Very difficult to add new bank here.,2026-02-06,5.35.0,en,1,0,5
8f163d55f27f4f0be035593f562dba51cc63e4ce14a8da265f2653ad248d5b16,android,2,,No callback option available. Cannot reach anyone to resolve urgent account issue.,2026-02-06,5.35.0,en,1,0,5
f7c32fd7b22349f8881aa886d7c4e5784351c7d52dd97c90e87ddff2e19cd035,android,2,,Login loop issue. App keeps logging out automatically and asking for OTP again.,2026-02-06,5.35.0,en,1,0,5
77ff36fdf9985a2315f09a050f68e030f13356208e127ef6bf2d935112b3141f,ios,2,,Support chat takes forever. Issue unresolved even after multiple follow-ups daily.,2026-02-06,5.35.0,en,1,0,5
1ba40639a6d339d7fa424f5e5378e2bef44fd77a34fe5e63e4ffd77c3d809357,android,2,,Login loop issue. App keeps logging out automatically and asking for OTP again.,2026-02-06,5.35.0,en,1,0,5
1daf85b8b7b7053d17cf3ea6656e6e27400d381c6a83fba98dc23a681e1c1f9e,ios,2,,Login loop issue. App keeps logging out automatically and asking for OTP again.,2026-02-06,5.35.0,en,1,0,5
a67cb4079cf8f3e2831f656036652b727b9bb787ab3ebedc9f487e91d700f1db,android,2,,Support chat takes forever. Issue unresolved even after multiple follow-ups daily.,2026-02-06,5.35.0,en,1,0,5
452f668d68cee8b77433122bbdaafa1668c454dc896441d7cb94fdb73d787686,android,2,,Holdings value showing incorrect amount. Manual calculation gives different result.,2026-02-06,5.35.0,en,1,0,5
845c4ab90c1f420c22547f746ec73df607ed3b57719643dc87475c576457db2a,android,2,,Support chat takes forever. Issue unresolved even after multiple follow-ups daily.,2026-02-06,5.35.0,en,1,0,5
35102fce65e4b532e6f17ec9d68d4f5afcc31eddbfd790dd2911c5a591a8b33a,android,2,,Bank account linking fails every time I try. Very difficult to add new bank here.,2026-02-06,5.35.0,en,1,0,5
dac15ecdc8fa83f7718d117c7a68917df1bb808b32ea3a2d35d81f089391b472,ios,2,,KYC process is very slow. Other apps complete it in minutes but Groww takes days.,2026-02-06,5.35.0,en,1,0,5
37dc4f2386539562e838ee849fd36453425e57fa276c11eece8562f7cb8806d6,android,2,,Fund transfer takes too long. Other apps credit instantly but Groww takes days.,2026-02-06,5.35.0,en,1,0,5
04433e41de3e2ab8fb01f32e62417c939c0b4608446b1fce124bf1403e6411ac,android,2,,Support chat takes forever. Issue unresolved even after multiple follow-ups daily.,2026-02-06,5.35.0,en,1,0,5
61fc3f760e5455688adfa275ba1ba3a5882b19a5aefb8d7c98aa5ac98856d1e4,ios,2,,Login loop issue. App keeps logging out automatically and asking for OTP again.,2026-02-05,5.35.0,en,1,0,5
aa398a62b55fb5832bf4b5b3303b74fc6c86a95a90cbd0f2c8a0bc44bcffe8a1,android,2,,Support chat takes forever. Issue unresolved even after multiple follow-ups daily.,2026-02-05,5.35.0,en,1,0,5
6f7a6b1395868f3b2ceff546bd99e3a32dac422acb1996f3b1511c58f712e434,android,2,,Bank account linking fails every time I try. Very difficult to add new bank here.,2026-02-05,5.35.0,en,1,0,5
0c0344d8754bc6643ef6272d8f7d4ad7dbcf13f358d9b28e2f9d7f945b557b6d,ios,2,,Fund transfer takes too long. Other apps credit instantly but Groww takes days.,2026-02-05,5.35.0,en,1,0,5
29873e543258fed42a756c4e33dde4c6853d5dcdb5f13b9133c653f4357c019f,ios,2,,Support chat takes forever. Issue unresolved even after multiple follow-ups daily.,2026-02-05,5.35.0,en,1,0,5
5e8e42b8df82a22c80cb269c508771069daf134a7aaf92acfd681a27d947190f,android,2,,New user registration is too complicated. Too many steps and keeps failing midway.,2026-02-05,5.35.0,en,1,0,5
63441999e1f279eadedd362aaefacbf0d0f63c824d63fd531247b729d2207e28,ios,2,,App is extremely slow. Takes 30 seconds to load the portfolio page every time.,2026-02-05,5.35.0,en,1,0,5
74515cdd3ff9345c2cfc05139b0c1a4a8d0d1093e2312cf6b92c457e1444dd8f,ios,2,,Bank account linking fails every time I try. Very difficult to add new bank here.,2026-02-05,5.35.0,en,1,0,5
f257d01837b1bc1ddf219b50dc41514de025189434734bd59f87b6aaaedd7988,android,2,,Login loop issue. App keeps logging out automatically and asking for OTP again.,2026-02-05,5.35.0,en,1,0,5
9744b0e1428cb00456a71e2d65c3e3b5fdd7895881fb230aa28a025e9a8dd59d,ios,2,,Login loop issue. App keeps logging out automatically and asking for OTP again.,2026-02-05,5.35.0,en,1,0,5
a0dc48c151bf783e67ba3623ce8c6db70daf34f2af17afb16bcd2bc12f65a737,android,2,,Support chat takes forever. Issue unresolved even after multiple follow-ups daily.,2026-02-05,5.35.0,en,1,0,5
d636ac67db07130623b600c85df15d179199d13f81909aa1013fcfbd37d1f40d,android,2,,Fund transfer takes too long. Other apps credit instantly but Groww takes days.,2026-02-05,5.35.0,en,1,0,5
6a85f0aa3e64f27f77f06cbdc24029b5b67380e75b73639357e78914be8524a4,ios,2,,P&L calculation is wrong after latest update. Returns shown are completely incorrect.,2026-02-05,5.35.0,en,1,0,5
ce5b59762d0314e86c1569ab5d5de077b64957c9e594561d1f9f1886cce3461b,ios,2,,No callback option available. Cannot reach anyone to resolve urgent account issue.,2026-02-05,5.35.0,en,1,0,5
47d4ca0aae6463ef6cb08f53ff06fd567d7c35fbe9345d117df077ce7f8dddbc,ios,2,,P&L calculation is wrong after latest update. Returns shown are completely incorrect.,2026-02-04,5.35.0,en,1,0,5
1ebd8ff4895146592a3feeb21fb2cde7c37858bed6edb3f21c3bbe680d6c72e8,ios,2,,App is extremely slow. Takes 30 seconds to load the portfolio page every time.,2026-02-04,5.35.0,en,1,0,5
c63245714eece6548f68783356494549a970e7abe8219151971e3d7c71bb0fb5,ios,2,,App is extremely slow. Takes 30 seconds to load the portfolio page every time.,2026-02-04,5.35.0,en,1,0,5
79f91371409e49477fc3ae93738ecb8d133596ec6dbaf9c8ec6f698507babadc,ios,2,,Bank account linking fails every time I try. Very difficult to add new bank here.,2026-02-04,5.35.0,en,1,0,5
54c590ad64391af425e2844f1adde2e43e57648fc781bef1ea6ea6003d10c2df,android,2,,App is extremely slow. Takes 30 seconds to load the portfolio page every time.,2026-02-04,5.35.0,en,1,0,5
ba7be36aaf1aa73b670418a140569688305d79262a280643ee768a4832784136,ios,2,,New user registration is too complicated. Too many steps and keeps failing midway.,2026-02-04,5.35.0,en,1,0,5
f588b6b2760bf9a00b99d15d4ed87ea13a4d29b46995c10ff5f505094e072c0f,android,2,,NAV updates are delayed by hours. Real time pricing would make this much better.,2026-02-04,5.35.0,en,1,0,5
e0c90c2121da3f5ff8183f5d48b5056c4a035ba5d369d6b101fe395b1376132f,android,2,,App is extremely slow. Takes 30 seconds to load the portfolio page every time.,2026-02-04,5.35.0,en,1,0,5
d9e656a0393c1560730339095f7ec6e07bde709174192bdea9dcca6054653b89,android,2,,No callback option available. Cannot reach anyone to resolve urgent account issue.,2026-02-04,5.35.0,en,1,0,5
eed86fd0b8cf6f8943c8ac08492597b32f191e49e2792ea85e8943a280a4460b,android,2,,New user registration is too complicated. Too many steps and keeps failing midway.,2026-02-04,5.35.0,en,1,0,5
9ab031c44d5ede0618a01ba2f2e1550bb27650a16dcc50ca28e0915efea9f033,ios,2,,KYC process is very slow. Other apps complete it in minutes but Groww takes days.,2026-02-04,5.35.0,en,1,0,5
45659d813b09137d909066f8f65145d27974f32e20f7261762ab7e18eccec0ae,android,2,,New user registration is too complicated. Too many steps and keeps failing midway.,2026-02-04,5.35.0,en,1,0,5
d71b3470aeaddd039d37e311cbc3d49e3e31d172b2afa9fe6f461fc27967b33e,android,2,,KYC process is very slow. Other apps complete it in minutes but Groww takes days.,2026-02-04,5.35.0,en,1,0,5
e2e040e6440870d03a1d72350152ef99a0b51497fb43d78bb69688cf624dcb5d,ios,2,,App is extremely slow. Takes 30 seconds to load the portfolio page every time.,2026-02-03,5.35.0,en,1,0,5
ab9e26d59cb7ad89149cc963e78912b4b70edb2394ec8781f6805233b8a721e4,ios,2,,Search functionality is broken. Cannot find stocks or mutual funds using search.,2026-02-03,5.35.0,en,1,0,5
a9b335f04d115355ef8e1fb939af1b932cc22540b93b0ef53adac0821287ad45,android,2,,NAV updates are delayed by hours. Real time pricing would make this much better.,2026-02-03,5.35.0,en,1,0,5
705939ae02e252b3eda7eb8cd89b24de70cb4d54b10ff28e925ca90f9d3aff5e,ios,2,,Search functionality is broken. Cannot find stocks or mutual funds using search.,2026-02-03,5.35.0,en,1,0,5
d34320fa890d6de8eb1cec3f5d4fbba52bd1e9f429b8103674fc78ec8b513af1,android,2,,App is extremely slow. Takes 30 seconds to load the portfolio page every time.,2026-02-03,5.35.0,en,1,0,5
2d9f30d104598519bca25165572506a25392310e742bb33b0e880dec4e8a84f9,ios,2,,No callback option available. Cannot reach anyone to resolve urgent account issue.,2026-02-03,5.35.0,en,1,0,5
3e77645adb6dc2e275c67d63841050a5fbebe4daf52eaecb3c808dfd47c76b27,android,2,,New user registration is too complicated. Too many steps and keeps failing midway.,2026-02-03,5.35.0,en,1,0,5
71a00c9fc245b156fb59636bdab9f371fd82e6932d5bbd1263dd7d919adb604b,ios,2,,Search functionality is broken. Cannot find stocks or mutual funds using search.,2026-02-02,5.35.0,en,1,0,5
e514291594f47db5ed30c89a955b6cdbdd136ae3ec311598a20aa6df706df073,ios,2,,Holdings value showing incorrect amount. Manual calculation gives different result.,2026-02-02,5.35.0,en,1,0,5
68a7db5cc749b70a0dc21f86ed668898f48209aa79588705e2360cf876703b75,android,2,,Login loop issue. App keeps logging out automatically and asking for OTP again.,2026-02-02,5.35.0,en,1,0,5
34e6300cc0422eccf07d586493f533d12a859ddd28851649d74107406214d959,android,2,,KYC process is very slow. Other apps complete it in minutes but Groww takes days.,2026-02-02,5.35.0,en,1,0,5
b0d2052da6cbb40a6109c48aa9eced0c3b7ae6e9d44b079c760581d5cd7d7ba9,ios,2,,Bank account linking fails every time I try. Very difficult to add new bank here.,2026-02-02,5.35.0,en,1,0,5
85518032ae51fbe78a878cd076bc850f00214c81d3501d2070d80641a6e0f85d,android,2,,Fund transfer takes too long. Other apps credit instantly but Groww takes days.,2026-02-02,5.35.0,en,1,0,5
85363f2ca4c275ed2ceb99130a7bc8d5cee9d62f52cbf4b6f9ec08e3e6ac9307,ios,2,,Bank account linking fails every time I try. Very difficult to add new bank here.,2026-02-02,5.35.0,en,1,0,5
3475d4e2ecb70800dc18513d24924372337dfb951cdc2b3c4f250900755b5d97,ios,2,,Search functionality is broken. Cannot find stocks or mutual funds using search.,2026-02-02,5.35.0,en,1,0,5
08fb3c198c512d53a3dc347ff07965261fc5d17083f5d87e7473e1f4bf2bba25,ios,2,,No callback option available. Cannot reach anyone to resolve urgent account issue.,2026-02-02,5.35.0,en,1,0,5
35960251f01c2079e74db3d911a059eda12b492e568fc4dd8700c9fc82aa1b33,ios,2,,KYC process is very slow. Other apps complete it in minutes but Groww takes days.,2026-02-02,5.35.0,en,1,0,5
c4b7b69e043bf065a36149f674dae41fb65609dd25e77bcfc57d1237a742b392,ios,2,,App is extremely slow. Takes 30 seconds to load the portfolio page every time.,2026-02-02,5.35.0,en,1,0,5
2badd0a7739cab8a606b952d5236b67261c51f739a0eeded789b70d9258d3e16,android,2,,Fund transfer takes too long. Other apps credit instantly but Groww takes days.,2026-02-02,5.35.0,en,1,0,5
2b9deff270894ca2e91306563982719b877a31cc614fa374c3488290e2fdc635,ios,2,,Support chat takes forever. Issue unresolved even after multiple follow-ups daily.,2026-02-02,5.35.0,en,1,0,5
04c190b420bd74b88fb7097ae42f144e01e8dfbc7b0735dbf02bc7ef1d31cebf,android,2,,Bank account linking fails every time I try. Very difficult to add new bank here.,2026-02-02,5.35.0,en,1,0,5
f7f9bc7e85cbce303acfc2fd3b265be2a77a381bad75a883362be1fccfb85a6f,ios,2,,No callback option available. Cannot reach anyone to resolve urgent account issue.,2026-02-02,5.35.0,en,1,0,5
17bdc13b528da92c17e92841d7b8675110a51b2a98621b59215b5dfc9c270658,android,2,,Fund transfer takes too long. Other apps credit instantly but Groww takes days.,2026-02-02,5.35.0,en,1,0,5
a5c502d40150497ce1f9c3470211f6ea83d066ab40a8bb2d890fed541acab2df,ios,2,,P&L calculation is wrong after latest update. Returns shown are completely incorrect.,2026-02-02,5.35.0,en,1,0,5
88d298e7eae2d257ca3088fa37f7ba5a39aa4edfe35eed41f892c32e5f56c7fd,ios,2,,New user registration is too complicated. Too many steps and keeps failing midway.,2026-02-02,5.35.0,en,1,0,5
1689732e42ee956487f667cf51380fe2ae80cc3ae7ea1ccaebd0c0bb81ab64dd,ios,3,,App performance degraded after recent update. Previous version was much better.,2026-02-08,5.35.0,en,1,0,5
4578eeed5d3746862e3b62160bb24989d196e8b6df7d56fff236733c6bf7d334,ios,3,,Support is slow but eventually resolves issues. Response time needs improvement.,2026-02-08,5.35.0,en,1,0,5
4bce171f3718e435f7b842b7c8252830f6547c9d7ba98bd71f27dd2e4403c888,android,3,,App performance degraded after recent update. Previous version was much better.,2026-02-08,5.35.0,en,1,0,5
3e27e1f038e5c002224907e9c8a93a6d762eecd95553fd73cb8eaaa72793dc80,android,3,,Portfolio graph not loading properly. Shows error when trying to view performance.,2026-02-08,5.35.0,en,1,0,5
aefc78b50a2e567262ea81a0d3fb399ad05f6122a88b2a1bf8aefe195f20681c,ios,3,,App performance degraded after recent update. Previous version was much better.,2026-02-08,5.35.0,en,1,0,5
39765b077a712ce8077417f1c85fba038f171e07f8c63a1707eb51bd4b7411bb,ios,3,,App performance degraded after recent update. Previous version was much better.,2026-02-08,5.35.0,en,1,0,5
4f48ec9858be32a239458b31e2ef3d77cba930a6f0118e1101af27257ccfbaab,android,3,,Support is slow but eventually resolves issues. Response time needs improvement.,2026-02-08,5.35.0,en,1,0,5
7a2f2bf0bd878c0b05ee1fe23c64e3ba0116d956e215aaef0d64aa693febd11f,ios,3,,KYC took 4 days. Not great but eventually worked. Process needs to be faster.,2026-02-07,5.35.0,en,1,0,5
12da996b219229ba071fa8b54651f09e089405ec219712493f750058bbc1bf6a,ios,3,,Support is slow but eventually resolves issues. Response time needs improvement.,2026-02-06,5.35.0,en,1,0,5
f938b172a4288eee445a1ac310e922b9009d6df4bd110baab572c959aa77016f,ios,3,,App performance degraded after recent update. Previous version was much better.,2026-02-06,5.35.0,en,1,0,5
711991567e6414f6842935dccf2cb3e5ce94238b44e7271ff8d272dd9c48fde5,android,3,,Returns tracking is decent but comparison benchmark feature needs improvement.,2026-02-06,5.35.0,en,1,0,5
5b0825276c764296808677318fd05d6f8d38a4ad4b6e47c2db8ca4973029b632,ios,3,,Returns tracking is decent but comparison benchmark feature needs improvement.,2026-02-06,5.35.0,en,1,0,5
d25c4d079185e7b115f9732c1ca359bfc9578c2bffa1ec0a7246581d86e5f862,android,3,,Portfolio graph not loading properly. Shows error when trying to view performance.,2026-02-06,5.35.0,en,1,0,5
b4325be246d1bedd435962af0ef2787056fb39cfee8cb7adef5a317b98852c64,android,3,,Support is slow but eventually resolves issues. Response time needs improvement.,2026-02-06,5.35.0,en,1,0,5
96f0dca1924da192b685793931dd0a73840944c2ad7d1ba488e9c0f70e22b334,android,3,,Returns tracking is decent but comparison benchmark feature needs improvement.,2026-02-05,5.35.0,en,1,0,5
de18b2acc87d218431ed319448a4c6a19753cb7fa14f8995d7ce091a8c4adb9a,ios,3,,KYC took 4 days. Not great but eventually worked. Process needs to be faster.,2026-02-05,5.35.0,en,1,0,5
741f3300cd7e47ec7ddbfed577cec0c751a0d5a07639afe51b0d0fbae4ae991b,android,3,,App performance degraded after recent update. Previous version was much better.,2026-02-05,5.35.0,en,1,0,5
ae2badcb11fb7cf6506cd872e5d77a748200a9f585f4d07d75ad463a712924c4,ios,3,,Support is slow but eventually resolves issues. Response time needs improvement.,2026-02-05,5.35.0,en,1,0,5
aed1ff2d4e16182be264a22a171525857f0b2228c4d292a990db647b0c46d81b,ios,3,,Portfolio graph not loading properly. Shows error when trying to view performance.,2026-02-04,5.35.0,en,1,0,5
c70270e9a03a719310db28d1f8d5092d96af02b44181fb7e4153155b259748c2,ios,3,,KYC took 4 days. Not great but eventually worked. Process needs to be faster.,2026-02-04,5.35.0,en,1,0,5
feed6221e20c85a3253fd1da81ef4ea3e5e8656d4159a1da32b7cb72781ea21e,ios,3,,Support is slow but eventually resolves issues. Response time needs improvement.,2026-02-04,5.35.0,en,1,0,5
f3a0c80b285a553424c373c7222331f26d68761f35374992e0fab362245c872c,android,3,,Support is slow but eventually resolves issues. Response time needs improvement.,2026-02-04,5.35.0,en,1,0,5
b2617c235b8620e369d61312fb6f48f4b13a500aad9c0f3be683b3170cc8a15d,android,3,,KYC took 4 days. Not great but eventually worked. Process needs to be faster.,2026-02-03,5.35.0,en,1,0,5
efb7a558ccdc8238ee7d101531c6d5b9a70f187cec878e10f153044d4ab0da5e,ios,3,,KYC took 4 days. Not great but eventually worked. Process needs to be faster.,2026-02-03,5.35.0,en,1,0,5
0f2a4b9608d6e79d21c01a5e19d423d9d910e47a80caeb841aa689305586a9c0,ios,3,,Support is slow but eventually resolves issues. Response time needs improvement.,2026-02-03,5.35.0,en,1,0,5
c52acb795e5a448cad105ff133c3b9cf430ef2c2ee5722eb3b3efef53ada6718,android,3,,Support is slow but eventually resolves issues. Response time needs improvement.,2026-02-03,5.35.0,en,1,0,5
7af14b56f21b85a0d33e24a1570fad238fc764837a23b9597cf0ac2e48cc91e8,android,3,,Support is slow but eventually resolves issues. Response time needs improvement.,2026-02-03,5.35.0,en,1,0,5
37c4c645f657056c7f9fb23aeeae3c6086eddffb92da546be2b60d7ccbfeb7ea,android,3,,Returns tracking is decent but comparison benchmark feature needs improvement.,2026-02-03,5.35.0,en,1,0,5
7d73e77790f6a872714c6107410d304c7f191ca2112968fcc8a57b5622baa450,ios,3,,KYC took 4 days. Not great but eventually worked. Process needs to be faster.,2026-02-03,5.35.0,en,1,0,5
1297152bdbc562929d37741c4945a073061d7a603e6c60f6de378e01b2d8660c,ios,3,,Support is slow but eventually resolves issues. Response time needs improvement.,2026-02-03,5.35.0,en,1,0,5
02abe6a6e1d23654f1c4bc966183fb1d1134e63e757f4931a4e81c5ef3b865b2,android,3,,KYC took 4 days. Not great but eventually worked. Process needs to be faster.,2026-02-03,5.35.0,en,1,0,5
dc29d7fafa111f60a73a23913b2a354219db72b6b7799375a28aaeb80071e3e1,android,3,,Portfolio graph not loading properly. Shows error when trying to view performance.,2026-02-02,5.35.0,en,1,0,5
e0772bc28b5f4674e3656d4f58ba6ca95e36de0a4df80fa3b4fb166a3c8f9baa,ios,3,,Support is slow but eventually resolves issues. Response time needs improvement.,2026-02-02,5.35.0,en,1,0,5
efca39962aeacb9edc75565a917001a2e8a93f931848bdfe8cc8d78e304dfabc,ios,3,,Returns tracking is decent but comparison benchmark feature needs improvement.,2026-02-02,5.35.0,en,1,0,5
25d09d81f02d8ff32d6277418be4dcdbbd260dc5897aae00a35b8281c83d1cda,ios,3,,Portfolio graph not loading properly. Shows error when trying to view performance.,2026-02-02,5.35.0,en,1,0,5
